State,code,date,claims
Alabama,AL,1/1/20,4578
Alaska,AK,1/1/20,981
Arizona,AZ,1/1/20,3132
Arkansas,AR,1/1/20,2576
California,CA,1/1/20,36720
Colorado,CO,1/1/20,2431
Connecticut,CT,1/1/20,7852
Delaware,DE,1/1/20,875
District of Columbia,DC,1/1/20,481
Florida,FL,1/1/20,4618
Georgia,GA,1/1/20,17060
Hawaii,HI,1/1/20,1825
Idaho,ID,1/1/20,2957
Illinois,IL,1/1/20,11779
Indiana,IN,1/1/20,4434
Iowa,IA,1/1/20,4586
Kansas,KS,1/1/20,2019
Kentucky,KY,1/1/20,5175
Louisiana,LA,1/1/20,1658
Maine,ME,1/1/20,1663
Maryland,MD,1/1/20,3997
Massachusetts,MA,1/1/20,9464
Michigan,MI,1/1/20,13207
Minnesota,MN,1/1/20,7293
Mississippi,MS,1/1/20,1178
Missouri,MO,1/1/20,7474
Montana,MT,1/1/20,1555
Nebraska,NE,1/1/20,1099
Nevada,NV,1/1/20,2264
New Hampshire,NH,1/1/20,690
New Jersey,NJ,1/1/20,15325
New Mexico,NM,1/1/20,799
New York,NY,1/1/20,44846
North Carolina,NC,1/1/20,3508
North Dakota,ND,1/1/20,836
Ohio,OH,1/1/20,10759
Oklahoma,OK,1/1/20,2943
Oregon,OR,1/1/20,6714
Pennsylvania,PA,1/1/20,27298
Rhode Island,RI,1/1/20,1972
South Carolina,SC,1/1/20,7471
South Dakota,SD,1/1/20,398
Tennessee,TN,1/1/20,3084
Texas,TX,1/1/20,12367
Utah,UT,1/1/20,1518
Vermont,VT,1/1/20,680
Virginia,VA,1/1/20,3188
Washington,WA,1/1/20,10024
West Virginia,WV,1/1/20,1564
Wisconsin,WI,1/1/20,12854
Wyoming,WY,1/1/20,662
Alabama,AL,1/11/20,3629
Alaska,AK,1/11/20,1371
Arizona,AZ,1/11/20,4654
Arkansas,AR,1/11/20,2493
California,CA,1/11/20,51993
Colorado,CO,1/11/20,3001
Connecticut,CT,1/11/20,5986
Delaware,DE,1/11/20,1107
District of Columbia,DC,1/11/20,706
Florida,FL,1/11/20,6862
Georgia,GA,1/11/20,17962
Hawaii,HI,1/11/20,1826
Idaho,ID,1/11/20,2131
Illinois,IL,1/11/20,12703
Indiana,IN,1/11/20,4890
Iowa,IA,1/11/20,4836
Kansas,KS,1/11/20,2140
Kentucky,KY,1/11/20,3968
Louisiana,LA,1/11/20,2521
Maine,ME,1/11/20,1561
Maryland,MD,1/11/20,4627
Massachusetts,MA,1/11/20,8784
Michigan,MI,1/11/20,14245
Minnesota,MN,1/11/20,5933
Mississippi,MS,1/11/20,1515
Missouri,MO,1/11/20,10913
Montana,MT,1/11/20,1755
Nebraska,NE,1/11/20,1171
Nevada,NV,1/11/20,2792
New Hampshire,NH,1/11/20,722
New Jersey,NJ,1/11/20,13469
New Mexico,NM,1/11/20,1194
New York,NY,1/11/20,23314
North Carolina,NC,1/11/20,4628
North Dakota,ND,1/11/20,1530
Ohio,OH,1/11/20,9957
Oklahoma,OK,1/11/20,2034
Oregon,OR,1/11/20,6215
Pennsylvania,PA,1/11/20,26356
Rhode Island,RI,1/11/20,1817
South Carolina,SC,1/11/20,4629
South Dakota,SD,1/11/20,468
Tennessee,TN,1/11/20,3711
Texas,TX,1/11/20,21902
Utah,UT,1/11/20,1834
Vermont,VT,1/11/20,649
Virginia,VA,1/11/20,3643
Washington,WA,1/11/20,9069
West Virginia,WV,1/11/20,2638
Wisconsin,WI,1/11/20,8255
Wyoming,WY,1/11/20,829
Alabama,AL,1/18/20,2483
Alaska,AK,1/18/20,1181
Arizona,AZ,1/18/20,4152
Arkansas,AR,1/18/20,1729
California,CA,1/18/20,64858
Colorado,CO,1/18/20,2522
Connecticut,CT,1/18/20,3776
Delaware,DE,1/18/20,830
District of Columbia,DC,1/18/20,594
Florida,FL,1/18/20,6088
Georgia,GA,1/18/20,8161
Hawaii,HI,1/18/20,1234
Idaho,ID,1/18/20,2172
Illinois,IL,1/18/20,14807
Indiana,IN,1/18/20,3741
Iowa,IA,1/18/20,3615
Kansas,KS,1/18/20,2402
Kentucky,KY,1/18/20,3084
Louisiana,LA,1/18/20,2008
Maine,ME,1/18/20,959
Maryland,MD,1/18/20,3739
Massachusetts,MA,1/18/20,6940
Michigan,MI,1/18/20,10304
Minnesota,MN,1/18/20,4463
Mississippi,MS,1/18/20,1135
Missouri,MO,1/18/20,4938
Montana,MT,1/18/20,1236
Nebraska,NE,1/18/20,988
Nevada,NV,1/18/20,2451
New Hampshire,NH,1/18/20,613
New Jersey,NJ,1/18/20,10728
New Mexico,NM,1/18/20,947
New York,NY,1/18/20,17823
North Carolina,NC,1/18/20,4217
North Dakota,ND,1/18/20,785
Ohio,OH,1/18/20,7865
Oklahoma,OK,1/18/20,1981
Oregon,OR,1/18/20,4051
Pennsylvania,PA,1/18/20,16218
Rhode Island,RI,1/18/20,1194
South Carolina,SC,1/18/20,3126
South Dakota,SD,1/18/20,338
Tennessee,TN,1/18/20,3093
Texas,TX,1/18/20,15783
Utah,UT,1/18/20,1458
Vermont,VT,1/18/20,755
Virginia,VA,1/18/20,2831
Washington,WA,1/18/20,9079
West Virginia,WV,1/18/20,1895
Wisconsin,WI,1/18/20,6388
Wyoming,WY,1/18/20,636
Alabama,AL,1/25/20,2129
Alaska,AK,1/25/20,1003
Arizona,AZ,1/25/20,3475
Arkansas,AR,1/25/20,1683
California,CA,1/25/20,45596
Colorado,CO,1/25/20,2164
Connecticut,CT,1/25/20,2949
Delaware,DE,1/25/20,674
District of Columbia,DC,1/25/20,534
Florida,FL,1/25/20,5206
Georgia,GA,1/25/20,5257
Hawaii,HI,1/25/20,1014
Idaho,ID,1/25/20,1821
Illinois,IL,1/25/20,9762
Indiana,IN,1/25/20,2956
Iowa,IA,1/25/20,3115
Kansas,KS,1/25/20,2557
Kentucky,KY,1/25/20,2569
Louisiana,LA,1/25/20,1878
Maine,ME,1/25/20,944
Maryland,MD,1/25/20,3283
Massachusetts,MA,1/25/20,6022
Michigan,MI,1/25/20,7678
Minnesota,MN,1/25/20,3931
Mississippi,MS,1/25/20,993
Missouri,MO,1/25/20,5474
Montana,MT,1/25/20,922
Nebraska,NE,1/25/20,960
Nevada,NV,1/25/20,2101
New Hampshire,NH,1/25/20,577
New Jersey,NJ,1/25/20,9325
New Mexico,NM,1/25/20,764
New York,NY,1/25/20,15022
North Carolina,NC,1/25/20,3344
North Dakota,ND,1/25/20,543
Ohio,OH,1/25/20,8086
Oklahoma,OK,1/25/20,1830
Oregon,OR,1/25/20,4457
Pennsylvania,PA,1/25/20,13359
Rhode Island,RI,1/25/20,1048
South Carolina,SC,1/25/20,2248
South Dakota,SD,1/25/20,291
Tennessee,TN,1/25/20,2484
Texas,TX,1/25/20,13070
Utah,UT,1/25/20,1271
Vermont,VT,1/25/20,518
Virginia,VA,1/25/20,3059
Washington,WA,1/25/20,8072
West Virginia,WV,1/25/20,1290
Wisconsin,WI,1/25/20,6134
Wyoming,WY,1/25/20,531
Alabama,AL,2/8/20,2176
Alaska,AK,2/8/20,980
Arizona,AZ,2/8/20,3636
Arkansas,AR,2/8/20,1724
California,CA,2/8/20,40392
Colorado,CO,2/8/20,2482
Connecticut,CT,2/8/20,2944
Delaware,DE,2/8/20,608
District of Columbia,DC,2/8/20,508
Florida,FL,2/8/20,5605
Georgia,GA,2/8/20,5577
Hawaii,HI,2/8/20,1137
Idaho,ID,2/8/20,1443
Illinois,IL,2/8/20,9794
Indiana,IN,2/8/20,2725
Iowa,IA,2/8/20,2379
Kansas,KS,2/8/20,2107
Kentucky,KY,2/8/20,2936
Louisiana,LA,2/8/20,1805
Maine,ME,2/8/20,702
Maryland,MD,2/8/20,3150
Massachusetts,MA,2/8/20,5878
Michigan,MI,2/8/20,6627
Minnesota,MN,2/8/20,4108
Mississippi,MS,2/8/20,968
Missouri,MO,2/8/20,3670
Montana,MT,2/8/20,935
Nebraska,NE,2/8/20,675
Nevada,NV,2/8/20,2794
New Hampshire,NH,2/8/20,507
New Jersey,NJ,2/8/20,9288
New Mexico,NM,2/8/20,873
New York,NY,2/8/20,15010
North Carolina,NC,2/8/20,3326
North Dakota,ND,2/8/20,526
Ohio,OH,2/8/20,6825
Oklahoma,OK,2/8/20,1715
Oregon,OR,2/8/20,4953
Pennsylvania,PA,2/8/20,14425
Rhode Island,RI,2/8/20,959
South Carolina,SC,2/8/20,2054
South Dakota,SD,2/8/20,223
Tennessee,TN,2/8/20,2161
Texas,TX,2/8/20,13869
Utah,UT,2/8/20,1303
Vermont,VT,2/8/20,475
Virginia,VA,2/8/20,3097
Washington,WA,2/8/20,7161
West Virginia,WV,2/8/20,1206
Wisconsin,WI,2/8/20,6579
Wyoming,WY,2/8/20,589
Alabama,AL,2/15/20,2170
Alaska,AK,2/15/20,1122
Arizona,AZ,2/15/20,3807
Arkansas,AR,2/15/20,1837
California,CA,2/15/20,43458
Colorado,CO,2/15/20,2049
Connecticut,CT,2/15/20,2994
Delaware,DE,2/15/20,622
District of Columbia,DC,2/15/20,539
Florida,FL,2/15/20,5457
Georgia,GA,2/15/20,5199
Hawaii,HI,2/15/20,1135
Idaho,ID,2/15/20,1446
Illinois,IL,2/15/20,9343
Indiana,IN,2/15/20,3016
Iowa,IA,2/15/20,3066
Kansas,KS,2/15/20,2000
Kentucky,KY,2/15/20,2625
Louisiana,LA,2/15/20,2058
Maine,ME,2/15/20,881
Maryland,MD,2/15/20,3203
Massachusetts,MA,2/15/20,5523
Michigan,MI,2/15/20,6869
Minnesota,MN,2/15/20,3700
Mississippi,MS,2/15/20,963
Missouri,MO,2/15/20,4801
Montana,MT,2/15/20,902
Nebraska,NE,2/15/20,833
Nevada,NV,2/15/20,2286
New Hampshire,NH,2/15/20,456
New Jersey,NJ,2/15/20,8304
New Mexico,NM,2/15/20,784
New York,NY,2/15/20,16545
North Carolina,NC,2/15/20,3611
North Dakota,ND,2/15/20,447
Ohio,OH,2/15/20,7329
Oklahoma,OK,2/15/20,1779
Oregon,OR,2/15/20,4853
Pennsylvania,PA,2/15/20,15893
Rhode Island,RI,2/15/20,971
South Carolina,SC,2/15/20,2099
South Dakota,SD,2/15/20,217
Tennessee,TN,2/15/20,2362
Texas,TX,2/15/20,13818
Utah,UT,2/15/20,1290
Vermont,VT,2/15/20,481
Virginia,VA,2/15/20,2575
Washington,WA,2/15/20,6619
West Virginia,WV,2/15/20,1364
Wisconsin,WI,2/15/20,6280
Wyoming,WY,2/15/20,529
Alabama,AL,2/22/20,1735
Alaska,AK,2/22/20,773
Arizona,AZ,2/22/20,3151
Arkansas,AR,2/22/20,1055
California,CA,2/22/20,34979
Colorado,CO,2/22/20,1862
Connecticut,CT,2/22/20,2435
Delaware,DE,2/22/20,632
District of Columbia,DC,2/22/20,422
Florida,FL,2/22/20,4861
Georgia,GA,2/22/20,5030
Hawaii,HI,2/22/20,1020
Idaho,ID,2/22/20,1114
Illinois,IL,2/22/20,11812
Indiana,IN,2/22/20,2979
Iowa,IA,2/22/20,2631
Kansas,KS,2/22/20,1494
Kentucky,KY,2/22/20,2508
Louisiana,LA,2/22/20,1798
Maine,ME,2/22/20,737
Maryland,MD,2/22/20,2700
Massachusetts,MA,2/22/20,9264
Michigan,MI,2/22/20,5942
Minnesota,MN,2/22/20,3539
Mississippi,MS,2/22/20,827
Missouri,MO,2/22/20,3063
Montana,MT,2/22/20,795
Nebraska,NE,2/22/20,493
Nevada,NV,2/22/20,2052
New Hampshire,NH,2/22/20,444
New Jersey,NJ,2/22/20,8396
New Mexico,NM,2/22/20,737
New York,NY,2/22/20,14144
North Carolina,NC,2/22/20,2852
North Dakota,ND,2/22/20,435
Ohio,OH,2/22/20,6208
Oklahoma,OK,2/22/20,1509
Oregon,OR,2/22/20,3514
Pennsylvania,PA,2/22/20,12631
Rhode Island,RI,2/22/20,1921
South Carolina,SC,2/22/20,1824
South Dakota,SD,2/22/20,191
Tennessee,TN,2/22/20,1855
Texas,TX,2/22/20,12047
Utah,UT,2/22/20,1008
Vermont,VT,2/22/20,610
Virginia,VA,2/22/20,2079
Washington,WA,2/22/20,5585
West Virginia,WV,2/22/20,1207
Wisconsin,WI,2/22/20,6098
Wyoming,WY,2/22/20,389
Alabama,AL,2/29/20,1575
Alaska,AK,2/29/20,874
Arizona,AZ,2/29/20,3086
Arkansas,AR,2/29/20,1418
California,CA,2/29/20,41678
Colorado,CO,2/29/20,1681
Connecticut,CT,2/29/20,2843
Delaware,DE,2/29/20,524
District of Columbia,DC,2/29/20,452
Florida,FL,2/29/20,4853
Georgia,GA,2/29/20,5538
Hawaii,HI,2/29/20,1049
Idaho,ID,2/29/20,998
Illinois,IL,2/29/20,8980
Indiana,IN,2/29/20,2276
Iowa,IA,2/29/20,2240
Kansas,KS,2/29/20,1517
Kentucky,KY,2/29/20,2223
Louisiana,LA,2/29/20,1509
Maine,ME,2/29/20,862
Maryland,MD,2/29/20,2626
Massachusetts,MA,2/29/20,4865
Michigan,MI,2/29/20,5419
Minnesota,MN,2/29/20,3410
Mississippi,MS,2/29/20,744
Missouri,MO,2/29/20,2732
Montana,MT,2/29/20,695
Nebraska,NE,2/29/20,502
Nevada,NV,2/29/20,2324
New Hampshire,NH,2/29/20,894
New Jersey,NJ,2/29/20,7773
New Mexico,NM,2/29/20,681
New York,NY,2/29/20,31208
North Carolina,NC,2/29/20,1767
North Dakota,ND,2/29/20,363
Ohio,OH,2/29/20,9916
Oklahoma,OK,2/29/20,1458
Oregon,OR,2/29/20,3936
Pennsylvania,PA,2/29/20,12045
Rhode Island,RI,2/29/20,874
South Carolina,SC,2/29/20,1977
South Dakota,SD,2/29/20,159
Tennessee,TN,2/29/20,2014
Texas,TX,2/29/20,12692
Utah,UT,2/29/20,885
Vermont,VT,2/29/20,863
Virginia,VA,2/29/20,3267
Washington,WA,2/29/20,5770
West Virginia,WV,2/29/20,1108
Wisconsin,WI,2/29/20,5658
Wyoming,WY,2/29/20,471
Alabama,AL,3/7/20,1663
Alaska,AK,3/7/20,815
Arizona,AZ,3/7/20,3357
Arkansas,AR,3/7/20,1843
California,CA,3/7/20,43385
Colorado,CO,3/7/20,1865
Connecticut,CT,3/7/20,2527
Delaware,DE,3/7/20,518
District of Columbia,DC,3/7/20,471
Florida,FL,3/7/20,5325
Georgia,GA,3/7/20,4569
Hawaii,HI,3/7/20,1275
Idaho,ID,3/7/20,938
Illinois,IL,3/7/20,8727
Indiana,IN,3/7/20,2223
Iowa,IA,3/7/20,2221
Kansas,KS,3/7/20,1365
Kentucky,KY,3/7/20,2463
Louisiana,LA,3/7/20,1698
Maine,ME,3/7/20,715
Maryland,MD,3/7/20,2675
Massachusetts,MA,3/7/20,4712
Michigan,MI,3/7/20,5150
Minnesota,MN,3/7/20,3488
Mississippi,MS,3/7/20,879
Missouri,MO,3/7/20,2994
Montana,MT,3/7/20,714
Nebraska,NE,3/7/20,501
Nevada,NV,3/7/20,2309
New Hampshire,NH,3/7/20,495
New Jersey,NJ,3/7/20,7996
New Mexico,NM,3/7/20,690
New York,NY,3/7/20,14035
North Carolina,NC,3/7/20,2575
North Dakota,ND,3/7/20,423
Ohio,OH,3/7/20,6545
Oklahoma,OK,3/7/20,1569
Oregon,OR,3/7/20,4154
Pennsylvania,PA,3/7/20,12227
Rhode Island,RI,3/7/20,700
South Carolina,SC,3/7/20,1889
South Dakota,SD,3/7/20,185
Tennessee,TN,3/7/20,2032
Texas,TX,3/7/20,14355
Utah,UT,3/7/20,1015
Vermont,VT,3/7/20,446
Virginia,VA,3/7/20,2527
Washington,WA,3/7/20,6616
West Virginia,WV,3/7/20,1033
Wisconsin,WI,3/7/20,5052
Wyoming,WY,3/7/20,534
Alabama,AL,3/14/20,1819
Alaska,AK,3/14/20,1120
Arizona,AZ,3/14/20,3844
Arkansas,AR,3/14/20,1382
California,CA,3/14/20,57606
Colorado,CO,3/14/20,2321
Connecticut,CT,3/14/20,3440
Delaware,DE,3/14/20,472
District of Columbia,DC,3/14/20,1213
Florida,FL,3/14/20,6463
Georgia,GA,3/14/20,5445
Hawaii,HI,3/14/20,1589
Idaho,ID,3/14/20,1031
Illinois,IL,3/14/20,10870
Indiana,IN,3/14/20,2596
Iowa,IA,3/14/20,2229
Kansas,KS,3/14/20,1755
Kentucky,KY,3/14/20,2785
Louisiana,LA,3/14/20,2255
Maine,ME,3/14/20,634
Maryland,MD,3/14/20,3864
Massachusetts,MA,3/14/20,7449
Michigan,MI,3/14/20,5338
Minnesota,MN,3/14/20,4010
Mississippi,MS,3/14/20,1147
Missouri,MO,3/14/20,4016
Montana,MT,3/14/20,817
Nebraska,NE,3/14/20,795
Nevada,NV,3/14/20,6356
New Hampshire,NH,3/14/20,642
New Jersey,NJ,3/14/20,9467
New Mexico,NM,3/14/20,869
New York,NY,3/14/20,14272
North Carolina,NC,3/14/20,3533
North Dakota,ND,3/14/20,415
Ohio,OH,3/14/20,7046
Oklahoma,OK,3/14/20,1836
Oregon,OR,3/14/20,4269
Pennsylvania,PA,3/14/20,15439
Rhode Island,RI,3/14/20,1108
South Carolina,SC,3/14/20,2093
South Dakota,SD,3/14/20,190
Tennessee,TN,3/14/20,2702
Texas,TX,3/14/20,16176
Utah,UT,3/14/20,1305
Vermont,VT,3/14/20,659
Virginia,VA,3/14/20,2706
Washington,WA,3/14/20,14240
West Virginia,WV,3/14/20,865
Wisconsin,WI,3/14/20,5190
Wyoming,WY,3/14/20,517
Alabama,AL,3/21/20,10892
Alaska,AK,3/21/20,7847
Arizona,AZ,3/21/20,29348
Arkansas,AR,3/21/20,9275
California,CA,3/21/20,186333
Colorado,CO,3/21/20,19774
Connecticut,CT,3/21/20,25100
Delaware,DE,3/21/20,10776
District of Columbia,DC,3/21/20,14462
Florida,FL,3/21/20,74313
Georgia,GA,3/21/20,12140
Hawaii,HI,3/21/20,8817
Idaho,ID,3/21/20,13586
Illinois,IL,3/21/20,114114
Indiana,IN,3/21/20,59755
Iowa,IA,3/21/20,40952
Kansas,KS,3/21/20,23563
Kentucky,KY,3/21/20,49023
Louisiana,LA,3/21/20,72438
Maine,ME,3/21/20,21459
Maryland,MD,3/21/20,42981
Massachusetts,MA,3/21/20,148452
Michigan,MI,3/21/20,128006
Minnesota,MN,3/21/20,115773
Mississippi,MS,3/21/20,5519
Missouri,MO,3/21/20,42246
Montana,MT,3/21/20,15349
Nebraska,NE,3/21/20,15700
Nevada,NV,3/21/20,92298
New Hampshire,NH,3/21/20,29379
New Jersey,NJ,3/21/20,115815
New Mexico,NM,3/21/20,18105
New York,NY,3/21/20,79999
North Carolina,NC,3/21/20,94083
North Dakota,ND,3/21/20,5662
Ohio,OH,3/21/20,196309
Oklahoma,OK,3/21/20,21926
Oregon,OR,3/21/20,30054
Pennsylvania,PA,3/21/20,377451
Rhode Island,RI,3/21/20,35847
South Carolina,SC,3/21/20,31826
South Dakota,SD,3/21/20,1761
Tennessee,TN,3/21/20,38077
Texas,TX,3/21/20,155426
Utah,UT,3/21/20,19690
Vermont,VT,3/21/20,3784
Virginia,VA,3/21/20,46277
Washington,WA,3/21/20,129909
West Virginia,WV,3/21/20,3536
Wisconsin,WI,3/21/20,51031
Wyoming,WY,3/21/20,3653
Alabama,AL,3/28/20,80984
Alaska,AK,3/28/20,13774
Arizona,AZ,3/28/20,88940
Arkansas,AR,3/28/20,27756
California,CA,3/28/20,1058325
Colorado,CO,3/28/20,61838
Connecticut,CT,3/28/20,33227
Delaware,DE,3/28/20,19137
District of Columbia,DC,3/28/20,15869
Florida,FL,3/28/20,228484
Georgia,GA,3/28/20,133820
Hawaii,HI,3/28/20,48596
Idaho,ID,3/28/20,32941
Illinois,IL,3/28/20,178421
Indiana,IN,3/28/20,139174
Iowa,IA,3/28/20,55966
Kansas,KS,3/28/20,54330
Kentucky,KY,3/28/20,113149
Louisiana,LA,3/28/20,97400
Maine,ME,3/28/20,23770
Maryland,MD,3/28/20,85317
Massachusetts,MA,3/28/20,181423
Michigan,MI,3/28/20,304335
Minnesota,MN,3/28/20,109095
Mississippi,MS,3/28/20,32015
Missouri,MO,3/28/20,104291
Montana,MT,3/28/20,20763
Nebraska,NE,3/28/20,24725
Nevada,NV,3/28/20,71942
New Hampshire,NH,3/28/20,31378
New Jersey,NJ,3/28/20,206253
New Mexico,NM,3/28/20,27849
New York,NY,3/28/20,366595
North Carolina,NC,3/28/20,172145
North Dakota,ND,3/28/20,11818
Ohio,OH,3/28/20,274288
Oklahoma,OK,3/28/20,47744
Oregon,OR,3/28/20,47498
Pennsylvania,PA,3/28/20,404677
Rhode Island,RI,3/28/20,27800
South Carolina,SC,3/28/20,66475
South Dakota,SD,3/28/20,6801
Tennessee,TN,3/28/20,92500
Texas,TX,3/28/20,276185
Utah,UT,3/28/20,28532
Vermont,VT,3/28/20,14633
Virginia,VA,3/28/20,112497
Washington,WA,3/28/20,182849
West Virginia,WV,3/28/20,14523
Wisconsin,WI,3/28/20,110934
Wyoming,WY,3/28/20,6396
Alabama,AL,4/4/20,106739
Alaska,AK,4/4/20,14590
Arizona,AZ,4/4/20,132428
Arkansas,AR,4/4/20,62086
California,CA,4/4/20,918814
Colorado,CO,4/4/20,46326
Connecticut,CT,4/4/20,33464
Delaware,DE,4/4/20,18851
District of Columbia,DC,4/4/20,15329
Florida,FL,4/4/20,169885
Georgia,GA,4/4/20,390132
Hawaii,HI,4/4/20,53101
Idaho,ID,4/4/20,30904
Illinois,IL,4/4/20,201041
Indiana,IN,4/4/20,127010
Iowa,IA,4/4/20,64194
Kansas,KS,4/4/20,49306
Kentucky,KY,4/4/20,117575
Louisiana,LA,4/4/20,100621
Maine,ME,4/4/20,30910
Maryland,MD,4/4/20,109496
Massachusetts,MA,4/4/20,139647
Michigan,MI,4/4/20,388554
Minnesota,MN,4/4/20,110260
Mississippi,MS,4/4/20,45852
Missouri,MO,4/4/20,91458
Montana,MT,4/4/20,21244
Nebraska,NE,4/4/20,27054
Nevada,NV,4/4/20,79285
New Hampshire,NH,4/4/20,39202
New Jersey,NJ,4/4/20,214836
New Mexico,NM,4/4/20,26132
New York,NY,4/4/20,344451
North Carolina,NC,4/4/20,137422
North Dakota,ND,4/4/20,15125
Ohio,OH,4/4/20,226191
Oklahoma,OK,4/4/20,60534
Oregon,OR,4/4/20,62788
Pennsylvania,PA,4/4/20,277640
Rhode Island,RI,4/4/20,28243
South Carolina,SC,4/4/20,86573
South Dakota,SD,4/4/20,8138
Tennessee,TN,4/4/20,112186
Texas,TX,4/4/20,315167
Utah,UT,4/4/20,33040
Vermont,VT,4/4/20,16474
Virginia,VA,4/4/20,147369
Washington,WA,4/4/20,171252
West Virginia,WV,4/4/20,14494
Wisconsin,WI,4/4/20,104823
Wyoming,WY,4/4/20,6543
Alabama,AL,4/11/20,77515
Alaska,AK,4/11/20,12007
Arizona,AZ,4/11/20,98531
Arkansas,AR,4/11/20,35629
California,CA,4/11/20,655472
Colorado,CO,4/11/20,104572
Connecticut,CT,4/11/20,34050
Delaware,DE,4/11/20,13258
District of Columbia,DC,4/11/20,9974
Florida,FL,4/11/20,180419
Georgia,GA,4/11/20,319581
Hawaii,HI,4/11/20,34717
Idaho,ID,4/11/20,18531
Illinois,IL,4/11/20,141160
Indiana,IN,4/11/20,113755
Iowa,IA,4/11/20,43889
Kansas,KS,4/11/20,29873
Kentucky,KY,4/11/20,116277
Louisiana,LA,4/11/20,79653
Maine,ME,4/11/20,13488
Maryland,MD,4/11/20,62904
Massachusetts,MA,4/11/20,103813
Michigan,MI,4/11/20,222207
Minnesota,MN,4/11/20,93133
Mississippi,MS,4/11/20,45748
Missouri,MO,4/11/20,102126
Montana,MT,4/11/20,14275
Nebraska,NE,4/11/20,16279
Nevada,NV,4/11/20,58641
New Hampshire,NH,4/11/20,25273
New Jersey,NJ,4/11/20,141420
New Mexico,NM,4/11/20,19043
New York,NY,4/11/20,394701
North Carolina,NC,4/11/20,140155
North Dakota,ND,4/11/20,9502
Ohio,OH,4/11/20,159317
Oklahoma,OK,4/11/20,54481
Oregon,OR,4/11/20,54581
Pennsylvania,PA,4/11/20,234868
Rhode Island,RI,4/11/20,22509
South Carolina,SC,4/11/20,89147
South Dakota,SD,4/11/20,6359
Tennessee,TN,4/11/20,71887
Texas,TX,4/11/20,274257
Utah,UT,4/11/20,24515
Vermont,VT,4/11/20,9662
Virginia,VA,4/11/20,104619
Washington,WA,4/11/20,144455
West Virginia,WV,4/11/20,14944
Wisconsin,WI,4/11/20,70000
Wyoming,WY,4/11/20,5794
Alabama,AL,4/18/20,66432
Alaska,AK,4/18/20,12201
Arizona,AZ,4/18/20,72457
Arkansas,AR,4/18/20,25404
California,CA,4/18/20,528360
Colorado,CO,4/18/20,67639
Connecticut,CT,4/18/20,102808
Delaware,DE,4/18/20,9446
District of Columbia,DC,4/18/20,8639
Florida,FL,4/18/20,506670
Georgia,GA,4/18/20,247003
Hawaii,HI,4/18/20,26591
Idaho,ID,4/18/20,13023
Illinois,IL,4/18/20,102936
Indiana,IN,4/18/20,72756
Iowa,IA,4/18/20,26901
Kansas,KS,4/18/20,30596
Kentucky,KY,4/18/20,103981
Louisiana,LA,4/18/20,91923
Maine,ME,4/18/20,11769
Maryland,MD,4/18/20,48495
Massachusetts,MA,4/18/20,80969
Michigan,MI,4/18/20,136707
Minnesota,MN,4/18/20,74829
Mississippi,MS,4/18/20,36913
Missouri,MO,4/18/20,59602
Montana,MT,4/18/20,11176
Nebraska,NE,4/18/20,12222
Nevada,NV,4/18/20,39496
New Hampshire,NH,4/18/20,20414
New Jersey,NJ,4/18/20,140139
New Mexico,NM,4/18/20,13621
New York,NY,4/18/20,205184
North Carolina,NC,4/18/20,106266
North Dakota,ND,4/18/20,8065
Ohio,OH,4/18/20,109830
Oklahoma,OK,4/18/20,46696
Oregon,OR,4/18/20,37209
Pennsylvania,PA,4/18/20,194594
Rhode Island,RI,4/18/20,18078
South Carolina,SC,4/18/20,74362
South Dakota,SD,4/18/20,5295
Tennessee,TN,4/18/20,67226
Texas,TX,4/18/20,280761
Utah,UT,4/18/20,19649
Vermont,VT,4/18/20,6598
Virginia,VA,4/18/20,82729
Washington,WA,4/18/20,83475
West Virginia,WV,4/18/20,46755
Wisconsin,WI,4/18/20,55883
Wyoming,WY,4/18/20,4381